"OBJECT_ID","S_INFO_WINDCODE","TRADE_DT","CRNCY_CODE","S_DQ_PRECLOSE","S_DQ_OPEN","S_DQ_HIGH","S_DQ_LOW","S_DQ_CLOSE","S_DQ_CHANGE","S_DQ_PCTCHANGE","S_DQ_VOLUME","S_DQ_AMOUNT","SEC_ID","OPDATE","OPMODE"
"{7E5BCCC7-F059-40CA-A2BE-606A97E3B3DA}","000300.SH","20070921","CNY","5494.9150","5508.5050","5516.1070","5357.5040","5468.0980","-26.8170","-.4880","61106356.0000","121125874.9810","S12425","2007/9/21 15:05:33.000","0"
"{26D367BE-ABBE-4D89-879D-D8120F89D75E}","000300.SH","20070924","CNY","5468.0980","5481.3820","5541.1340","5400.6790","5513.8950","45.7970",".8375","54184817.0000","116678459.2650","S12425","2007/9/24 15:05:57.00013:5","0"
"{398FF6BC-2954-45CD-8D42-48DE0A9731A5}","000300.SH","20070925","CNY","5513.8950","5524.0160","5540.8730","5423.5250","5454.6150","-59.2800","-1.0751","45326230.0000","95494833.3460","S12425","2007/9/25 15:05:25.000","0"
"{081A2494-26B8-4E98-8483-8A029A50FC55}","000300.SH","20070926","CNY","5454.6150","5433.6300","5489.8580","5338.3050","5361.0210","-93.5940","-1.7159","39171156.0000","84077769.5160","S12425","2007/9/26 15:06:21.00013:5","0"
"{FDA58652-B608-4B02-AF10-A3BE5A763E63}","000300.SH","20070927","CNY","5361.0210","5364.5290","5429.0520","5338.0440","5427.6570","66.6360","1.2430","33759056.0000","71569513.5150","S12425","2007/9/27 15:05:19.000","0"
"{A0F923E2-E190-4FA7-9BCB-59267B84179C}","000300.SH","20070928","CNY","5427.6570","5479.8530","5590.8490","5479.8530","5580.8130","153.1560","2.8218","48514620.0000","104224265.1950","S12425","2007/9/28 15:05:38.00013:5","0"
"{A4FF2143-A9E0-4C7A-9A88-0C02004ABF70}","000300.SH","20071008","CNY","5580.8130","5703.2800","5715.9070","5617.0970","5653.1360","72.3230","1.2959","66449703.0000","128709142.3430","S12425","2007/10/8 15:22:16.000","0"
"{9E694367-2F5D-49BD-9A82-29A96B887D9D}","000300.SH","20071009","CNY","5653.1360","5638.6330","5682.9670","5582.7710","5675.9270","22.7910",".4032","53633490.0000","107594055.4330","S12425","2007/10/9 15:04:11.00013:5","0"
"{C3FDD4A6-BE81-40D3-8BB5-F9839F41A763}","000300.SH","20071010","CNY","5675.9270","5694.9860","5776.2090","5653.7890","5685.7590","9.8320",".1732","63994455.0000","128506102.7040","S12425","2007/10/10 15:06:08.000","0"
"{53226051-CD77-4235-84CD-8EB6C348323F}","000300.SH","20071011","CNY","5685.7590","5695.1280","5761.2160","5650.1040","5760.0780","74.3190","1.3071","65141101.0000","137428901.7870","S12425","2007/10/11 15:08:10.00013:5","0"
"{225A0939-9D49-44AD-843E-5D2255B8F79D}","000300.SH","20071012","CNY","5760.0780","5777.8980","5796.2800","5485.5640","5737.2210","-22.8570","-.3968","78001064.0000","160588747.2950","S12425","2007/10/12 15:05:49.000","0"
"{2C1ACBF4-9E1E-4A36-A1E4-9BCC81D814C6}","000300.SH","20071015","CNY","5737.2210","5761.8690","5824.9760","5690.0700","5821.4470","84.2260","1.4681","70682111.0000","155052082.1350","S12425","2007/10/15 15:05:47.00013:5","0"
"{B5900DF0-53CA-4E81-83F7-9A32DAAEF164}","000300.SH","20071016","CNY","5821.4470","5851.5380","5885.4840","5815.6090","5877.2020","55.7550",".9578","64692049.0000","135092342.8760","S12425","2007/10/16 15:18:04.000","0"
"{ED00A716-F5E2-4C27-905E-F5D2443A8D6E}","000300.SH","20071017","CNY","5877.2020","5862.3780","5891.7230","5797.6110","5824.1170","-53.0850","-.9032","48869768.0000","108328401.2360","S12425","2007/10/17 15:05:28.00013:5","0"
"{D1963E79-602C-4992-9A09-DEA032B2382C}","000300.SH","20071018","CNY","5824.1170","5813.2390","5813.2390","5593.9880","5615.7470","-208.3700","-3.5777","48595630.0000","106494804.5690","S12425","2007/10/18 15:07:57.000","0"
"{A39F4E1F-2124-4EC9-A302-97E3B90187BF}","000300.SH","20071019","CNY","5615.7470","5651.0320","5711.4970","5563.7830","5614.0600","-1.6870","-.0300","38466457.0000","84971542.1420","S12425","2007/10/19 15:05:37.00013:5","0"
"{D0CC313C-0A0B-4F66-89CA-6514E044193F}","000300.SH","20071022","CNY","5614.0600","5543.7930","5594.4970","5465.8540","5472.6770","-141.3830","-2.5184","35867499.0000","74730406.2080","S12425","2007/10/22 15:05:47.000","0"
"{133C8E97-88FE-4F47-8F9D-E1A744467202}","000300.SH","20071023","CNY","5472.6770","5467.8320","5541.9570","5373.0500","5540.0900","67.4130","1.2318","41896800.0000","90014313.5110","S12425","2007/10/23 15:04:54.00013:5","0"
"{616248E8-AE33-40E8-9A7D-A5AEDFD6A6D7}","000300.SH","20071024","CNY","5540.0900","5564.4780","5644.9730","5553.3260","5588.0140","47.9240",".8650","44661238.0000","99449964.4020","S12425","2007/10/24 15:05:24.000","0"
"{7DAF0691-73EA-43DB-8473-A184B3D7CC6D}","000300.SH","20071025","CNY","5588.0140","5549.6640","5556.5520","5312.8500","5333.7920","-254.2220","-4.5494","50821706.0000","103890714.0290","S12425","2007/10/25 15:05:46.00013:5","0"
"{DD423912-6DF0-4200-A364-E776A1E2B2AA}","000300.SH","20071026","CNY","5333.7920","5279.1000","5428.5760","5266.3720","5394.8070","61.0150","1.1439","35895965.0000","77283751.8070","S12425","2007/10/26 15:05:55.000","0"
"{905D66DA-BF29-47C6-B5B4-3BF17C1F07DE}","000300.SH","20071029","CNY","5394.8070","5428.6830","5509.3450","5428.6830","5508.3570","113.5500","2.1048","35233977.0000","72353863.1350","S12425","2007/10/29 15:05:48.00013:5","0"
"{E01716AA-528C-462F-BB79-7CD956905D32}","000300.SH","20071030","CNY","5508.3570","5529.9650","5597.2650","5467.5230","5596.0680","87.7110","1.5923","39193921.0000","79727986.8350","S12425","2007/10/30 15:05:59.000","0"
"{E1364B25-C033-4E32-9872-AB966B242C8A}","000300.SH","20071031","CNY","5596.0680","5663.7560","5691.8650","5590.5400","5688.5430","92.4750","1.6525","50329469.0000","103782288.7030","S12425","2007/10/31 15:07:32.00013:5","0"
"{DD44BA7D-AB8B-4972-B6E4-55FBE9E3ED5A}","000300.SH","20071101","CNY","5688.5430","5701.4870","5702.2110","5604.7900","5605.2320","-83.3110","-1.4645","46612479.0000","96342741.6830","S12425","2007/11/1 15:06:46.000","0"
"{F2889757-6A3A-4639-9785-1F2CA7E956F9}","000300.SH","20071102","CNY","5605.2320","5514.8520","5565.6600","5448.9860","5472.9300","-132.3020","-2.3603","43289500.0000","93671082.5120","S12425","2007/11/2 15:06:06.00013:5","0"
"{6E38710D-6D90-4BC2-B37E-77868A6440C3}","000300.SH","20071105","CNY","5472.9300","5438.8110","5494.6160","5333.3820","5360.3050","-112.6250","-2.0579","33695018.0000","74190195.9000","S12425","2007/11/5 15:06:32.000","0"
"{127D67EB-1DBB-42E0-89E7-2DA425FFE8EA}","000300.SH","20071106","CNY","5360.3050","5331.3100","5406.1050","5295.7950","5317.5490","-42.7560","-.7976","27057854.0000","56491531.3860","S12425","2007/11/6 15:09:03.00013:5","0"
"{951A325E-F236-4335-8918-8B05AB355F81}","000300.SH","20071107","CNY","5317.5490","5348.5560","5388.6390","5231.6140","5350.6290","33.0800",".6221","30061349.0000","59639210.9610","S12425","2007/11/7 15:07:44.000","0"
"{5BD693F3-84E4-4E84-A132-2020BB6CBBC9}","000300.SH","20071108","CNY","5350.6290","5321.8630","5321.8630","5090.9590","5093.6690","-256.9600","-4.8024","36054893.0000","72978743.5270","S12425","2007/11/8 15:06:27.00013:5","0"
"{D7C71B0D-1D7D-47A0-919D-6D8FBBFC7D0A}","000300.SH","20071109","CNY","5093.6690","5042.7560","5129.1130","4962.3020","5040.5250","-53.1440","-1.0433","34583826.0000","67968651.4380","S12425","2007/11/9 15:06:58.000","0"
"{B9614C03-6F2D-49BD-8C6B-9841520ECD7B}","000300.SH","20071112","CNY","5040.5250","4916.8170","5018.1070","4795.4310","4978.2520","-62.2730","-1.2354","38413922.0000","75901043.2660","S12425","2007/11/12 15:06:05.00013:5","0"
"{74510B8F-3BD3-4705-9E75-5A59D84712A0}","000300.SH","20071113","CNY","4978.2520","5024.5210","5082.6390","4866.1560","4939.2440","-39.0080","-.7836","36862079.0000","74714823.6620","S12425","2007/11/13 15:06:07.000","0"
"{E4A16DDC-1988-49A5-885F-388BCC519340}","000300.SH","20071114","CNY","4939.2440","5013.7820","5147.0140","4924.8160","5145.8880","206.6440","4.1837","35231542.0000","73449657.3380","S12425","2007/11/14 15:04:47.00013:5","0"
"{FD9D621A-473C-4F70-B72C-C933C7180B9E}","000300.SH","20071115","CNY","5145.8880","5129.8130","5170.9680","5069.5190","5081.1130","-64.7750","-1.2588","31759464.0000","66609044.8290","S12425","2007/11/15 15:04:14.000","0"
"{1DF5DFCF-5FF4-4788-9754-DA413322328B}","000300.SH","20071116","CNY","5081.1130","4999.8430","5021.7110","4917.4890","5007.6620","-73.4510","-1.4456","23310991.0000","47079247.2240","S12425","2007/11/16 15:06:48.00013:5","0"
"{FA3814C2-D4C4-4CA6-A635-60DC2AFBA5C8}","000300.SH","20071119","CNY","5007.6620","5017.4040","5033.9470","4968.7330","4994.4160","-13.2460","-.2645","25548101.0000","48969993.1270","S12425","2007/11/19 15:06:54.000","0"
"{10138616-2F3D-41C4-BCBD-F5E09CE9CB49}","000300.SH","20071120","CNY","4994.4160","4964.5640","5099.5150","4916.4710","5069.3820","74.9660","1.5010","33562714.0000","66536134.9610","S12425","2007/11/20 15:05:59.00013:5","0"
"{D7E08100-C4CC-4783-8130-E18078B10899}","000300.SH","20071121","CNY","5069.3820","5087.2480","5135.2470","4993.2890","4997.6200","-71.7620","-1.4156","26803122.0000","53059452.2320","S12425","2007/11/21 15:18:17.000","0"
"{912B2106-78D9-47A7-B3C4-B55CBD27B7A1}","000300.SH","20071122","CNY","4997.6200","4902.6270","4949.3350","4759.9060","4772.6170","-225.0030","-4.5022","26507716.0000","53714123.1230","S12425","2007/11/22 15:05:05.00013:5","0"
"{C636C85A-6B65-4269-97A6-197CF6D7E880}","000300.SH","20071123","CNY","4772.6170","4733.3650","4857.0520","4711.7920","4856.1610","83.5440","1.7505","20146305.0000","41174112.1420","S12425","2007/11/23 15:08:04.000","0"
"{B6E83664-348C-45C7-AD86-9DEF7C2C8B6E}","000300.SH","20071126","CNY","4856.1610","4931.5990","4954.1800","4795.3520","4800.0820","-56.0790","-1.1548","23622276.0000","48427046.8180","S12425","2007/11/26 15:05:52.00013:5","0"
"{33D12276-4FDD-4C0D-BE09-41F5B3D1B859}","000300.SH","20071127","CNY","4800.0820","4759.0060","4806.8280","4708.7980","4711.1520","-88.9300","-1.8527","20886840.0000","44831910.2580","S12425","2007/11/27 15:06:28.000","0"
"{13DEC7AB-1B96-43DA-A6E2-2C05C84B9B43}","000300.SH","20071128","CNY","4711.1520","4724.4670","4760.6590","4619.5140","4648.7510","-62.4010","-1.3245","22482368.0000","45167305.9630","S12425","2007/11/28 15:06:48.00013:5","0"
"{8440B293-DB73-4CB6-8A79-44DA73021E1A}","000300.SH","20071129","CNY","4648.7510","4708.3840","4847.5760","4637.4820","4842.0700","193.3190","4.1585","36872990.0000","72895752.1030","S12425","2007/11/29 15:07:03.000","0"
"{9B67699D-D7F3-470E-8C1B-3F5AFFFF7666}","000300.SH","20071130","CNY","4842.0700","4841.0760","4841.0760","4723.7870","4737.4080","-104.6620","-2.1615","29383696.0000","57402977.5570","S12425","2007/11/30 15:07:11.00013:5","0"
"{517447D0-1118-4EC4-8300-1D8A8FE8FE0D}","000300.SH","20071203","CNY","4737.4080","4714.9210","4809.2670","4689.5180","4772.6740","35.2660",".7444","22255934.0000","43698299.0240","S12425","2007/12/3 15:07:04.000","0"
"{CAC2AAD4-E01D-46B9-A5AF-3E4CC02F15AC}","000300.SH","20071204","CNY","4772.6740","4786.6410","4886.5770","4786.6410","4829.2140","56.5400","1.1847","22643592.0000","43927028.8730","S12425","2007/12/4 15:04:22.00013:5","0"
"{1177E3BE-AD86-4842-98E3-4323383F7BF4}","000300.SH","20071205","CNY","4829.2140","4829.9530","4970.1700","4815.6100","4965.9470","136.7330","2.8314","31769165.0000","61090180.3130","S12425","2007/12/5 15:10:39.000","0"
"{11C4137E-D748-4402-A5B1-326CCEF2F6CF}","000300.SH","20071206","CNY","4965.9470","4986.2510","4999.9320","4928.1320","4971.0550","5.1080",".1029","23711591.0000","47436272.9170","S12425","2007/12/6 15:07:15.00013:5","0"
"{576CACA7-A65A-465D-A625-294F4A90B2A6}","000300.SH","20071207","CNY","4971.0550","4979.8410","5041.7780","4977.8680","5041.3500","70.2950","1.4141","27198223.0000","50380400.7190","S12425","2007/12/7 15:06:37.000","0"
"{6F369E2A-EF9B-4E7A-8B57-BD89A0EBB328}","000300.SH","20071210","CNY","5041.3500","4961.6700","5138.6850","4944.8280","5133.5620","92.2120","1.8291","42780691.0000","82898155.9540","S12425","2007/12/10 15:05:38.00013:5","0"
"{210C1395-6EEE-4D26-A1AA-6E24D85D7F08}","000300.SH","20071211","CNY","5133.5620","5162.0880","5181.4060","5068.0300","5140.0000","6.4380",".1254","40586457.0000","82034387.4620","S12425","2007/12/11 15:06:23.000","0"
"{C8F5D198-0CA4-45E3-BCA2-52509FF2B63F}","000300.SH","20071212","CNY","5140.0000","5108.5780","5130.7190","5033.7160","5077.3900","-62.6100","-1.2181","39828251.0000","83753500.0210","S12425","2007/12/12 15:06:45.00013:5","0"
"{E8D7E2C3-6237-475D-8282-61BC09B40E48}","000300.SH","20071213","CNY","5077.3900","5051.7840","5067.3900","4881.3400","4884.2980","-193.0920","-3.8030","36819590.0000","77125151.9250","S12425","2007/12/13 15:04:47.000","0"
"{96FBD59B-D685-4161-9E75-7D0F716273F4}","000300.SH","20071214","CNY","4884.2980","4827.3920","4979.1850","4800.2380","4977.6520","93.3540","1.9113","30727925.0000","61162569.1840","S12425","2007/12/14 15:05:36.00013:5","0"
"{4E810B87-6268-46CF-9D98-71989C464B79}","000300.SH","20071217","CNY","4977.6520","4976.2390","4977.5720","4855.1670","4857.2890","-120.3630","-2.4181","37014522.0000","76935382.7300","S12425","2007/12/17 15:05:38.000","0"
"{1F6374F5-C14E-4B97-9D78-5C280D8087B3}","000300.SH","20071218","CNY","4857.2890","4827.2600","4882.9950","4799.0040","4829.9090","-27.3800","-.5637","22930076.0000","47447352.4860","S12425","2007/12/18 15:07:11.00013:5","0"
"{D6C3E798-AC64-4255-B086-F108481A74BC}","000300.SH","20071219","CNY","4829.9090","4877.7690","4961.5930","4865.3520","4946.2850","116.3760","2.4095","32101858.0000","60379853.5030","S12425","2007/12/19 15:07:04.000","0"
"{A5BE8F23-86C1-4069-8884-C7E4F097DE70}","000300.SH","20071220","CNY","4946.2850","4968.0310","5048.0610","4935.4010","5037.1950","90.9100","1.8379","31319917.0000","59927497.2940","S12425","2007/12/20 15:04:41.00013:5","0"
"{E92FC5CF-4E58-4E5C-96B6-70D5B88082A8}","000300.SH","20071221","CNY","5037.1950","5016.4590","5103.7700","5014.7030","5101.8520","64.6570","1.2836","37251494.0000","73549811.3010","S12425","2007/12/21 15:08:20.000","0"
"{1C681493-6067-443D-BE8A-9777382C5A5F}","000300.SH","20071224","CNY","5101.8520","5142.1560","5239.2170","5129.6010","5207.1340","105.2820","2.0636","50319967.0000","103969755.9440","S12425","2007/12/24 15:05:04.00013:5","0"
"{456494DC-7A42-48C6-B062-8B6B72A11B43}","000300.SH","20071225","CNY","5207.1340","5217.5580","5244.0310","5180.5870","5216.8130","9.6790",".1859","38973705.0000","79333659.5850","S12425","2007/12/25 15:03:45.000","0"
"{D34F69BF-62F9-4903-B80C-535F1A6F86CE}","000300.SH","20071226","CNY","5216.8130","5231.9690","5273.1390","5194.7450","5265.0260","48.2130",".9242","41468115.0000","83694909.4150","S12425","2007/12/26 15:04:08.00013:5","0"
"{8B2582EF-D4C4-4E7A-83A8-A1ACAF2FB406}","000300.SH","20071227","CNY","5265.0260","5286.9800","5367.5300","5260.1030","5367.5300","102.5040","1.9469","52345018.0000","109216836.2440","S12425","2007/12/27 15:04:35.000","0"
"{63507129-57DA-4593-A011-891FD7FF83CB}","000300.SH","20071228","CNY","5367.5300","5379.5180","5391.6650","5323.8210","5338.2750","-29.2550","-.5450","45361415.0000","95056654.6410","S12425","2007/12/28 15:04:16.00013:5","0"
"{B0958887-8728-4114-86AE-7C52C8431ED0}","000300.SH","20080102","CNY","5338.2750","5349.7630","5404.9280","5283.4480","5385.1030","46.8280",".8772","45668710.0000","98886433.4710","S12425","2008/1/2 15:04:13.000","0"
"{1D757539-17CF-4F17-A20E-BD207A48F57C}","000300.SH","20080103","CNY","5385.1030","5381.1470","5422.6730","5315.9480","5422.0340","36.9310",".6858","64645878.0000","135983354.8750","S12425","2008/1/3 15:05:04.00013:5","0"
